pr,tas,	Year, Month, Country
121.199,23.8829,1991,1,ZAR
121.532,24.8058,1991,2,ZAR
169.596,24.9955,1991,3,ZAR
135.746,24.518,1991,4,ZAR
118.63,24.5562,1991,5,ZAR
54.975,23.9449,1991,6,ZAR
71.4692,22.9457,1991,7,ZAR
108.474,23.3023,1991,8,ZAR
101.589,24.2773,1991,9,ZAR
179.32,24.3544,1991,10,ZAR
168.796,23.803,1991,11,ZAR
118.692,23.9383,1991,12,ZAR
112.808,24.3501,1992,1,ZAR
114.711,25.1037,1992,2,ZAR
110.102,25.3314,1992,3,ZAR
149.924,25.024,1992,4,ZAR
152.977,24.3442,1992,5,ZAR
69.6728,23.3531,1992,6,ZAR
46.338,22.8036,1992,7,ZAR
59.7331,22.8681,1992,8,ZAR
136.186,24.1905,1992,9,ZAR
162.634,24.4145,1992,10,ZAR
170.211,23.1559,1992,11,ZAR
125.137,23.898,1992,12,ZAR
156.686,23.4454,1993,1,ZAR
117.52,23.3115,1993,2,ZAR
165.797,24.8587,1993,3,ZAR
139.629,24.5213,1993,4,ZAR
107.918,24.4099,1993,5,ZAR
74.1602,23.3938,1993,6,ZAR
54.5785,23.4358,1993,7,ZAR
74.2699,24.3673,1993,8,ZAR
87.559,21.6773,1993,9,ZAR
95.1722,24.0472,1993,10,ZAR
175.643,25.0042,1993,11,ZAR
159.345,23.6852,1993,12,ZAR
161.962,23.8059,1994,1,ZAR
89.2683,24.4431,1994,2,ZAR
87.9915,24.9473,1994,3,ZAR
146.046,24.5349,1994,4,ZAR
99.1045,24.6846,1994,5,ZAR
55.1479,23.4811,1994,6,ZAR
47.6201,22.5249,1994,7,ZAR
86.4578,23.8085,1994,8,ZAR
72.9611,24.0945,1994,9,ZAR
161.399,24.2738,1994,10,ZAR
189.416,24.5062,1994,11,ZAR
167.042,24.0829,1994,12,ZAR
110.854,24.3539,1995,1,ZAR
98.8218,24.571,1995,2,ZAR
129.589,24.9192,1995,3,ZAR
154.184,24.6524,1995,4,ZAR
119.586,24.5268,1995,5,ZAR
61.9918,23.6096,1995,6,ZAR
43.109,23.3888,1995,7,ZAR
64.163,24.6422,1995,8,ZAR
125.3,24.2179,1995,9,ZAR
191.772,25.0496,1995,10,ZAR
158.555,25.0558,1995,11,ZAR
177.175,24.6111,1995,12,ZAR
114.053,24.3917,1996,1,ZAR
99.9126,24.3527,1996,2,ZAR
204.136,24.356,1996,3,ZAR
116.843,24.3608,1996,4,ZAR
86.959,24.2097,1996,5,ZAR
51.258,23.4028,1996,6,ZAR
36.3507,23.4146,1996,7,ZAR
62.5865,24.0085,1996,8,ZAR
101.946,24.6048,1996,9,ZAR
171.704,24.7995,1996,10,ZAR
149.764,24.3344,1996,11,ZAR
113.944,24.6358,1996,12,ZAR
131.582,24.4587,1997,1,ZAR
83.2438,24.4556,1997,2,ZAR
166.118,25.2118,1997,3,ZAR
202.094,25.1514,1997,4,ZAR
91.039,24.934,1997,5,ZAR
55.897,23.9664,1997,6,ZAR
57.36,23.7299,1997,7,ZAR
69.3817,23.6625,1997,8,ZAR
119.455,24.553,1997,9,ZAR
204.094,25.1216,1997,10,ZAR
165.148,25.6619,1997,11,ZAR
186.67,24.8138,1997,12,ZAR
155.353,24.9121,1998,1,ZAR
90.8463,25.4114,1998,2,ZAR
134.437,25.1704,1998,3,ZAR
144.455,25.0584,1998,4,ZAR
96.5425,25.2839,1998,5,ZAR
58.5146,23.9777,1998,6,ZAR
62.4457,24.1376,1998,7,ZAR
86.6476,23.7406,1998,8,ZAR
161.165,24.0959,1998,9,ZAR
139.664,24.2565,1998,10,ZAR
155.866,25.5976,1998,11,ZAR
126.207,24.2482,1998,12,ZAR
117.239,23.7042,1999,1,ZAR
90.6775,24.8258,1999,2,ZAR
169.212,24.7275,1999,3,ZAR
144.287,24.8524,1999,4,ZAR
110.944,24.0022,1999,5,ZAR
53.7098,23.6633,1999,6,ZAR
59.3329,23.1795,1999,7,ZAR
135.731,22.9511,1999,8,ZAR
108.173,23.7899,1999,9,ZAR
161.364,23.8842,1999,10,ZAR
207.639,24.1399,1999,11,ZAR
149.828,24.5604,1999,12,ZAR
106.854,24.7843,2000,1,ZAR
108.176,24.1993,2000,2,ZAR
132.743,24.7418,2000,3,ZAR
137.9,25.019,2000,4,ZAR
137.159,24.7762,2000,5,ZAR
61.6865,23.8017,2000,6,ZAR
60.1359,23.1056,2000,7,ZAR
95.5638,24.201,2000,8,ZAR
113.384,24.3189,2000,9,ZAR
163.739,24.1992,2000,10,ZAR
188.753,24.3759,2000,11,ZAR
149.015,23.9715,2000,12,ZAR
154.865,24.1597,2001,1,ZAR
98.8981,25.1977,2001,2,ZAR
145.713,24.8753,2001,3,ZAR
137.079,25.387,2001,4,ZAR
96.4063,26.3813,2001,5,ZAR
60.5214,23.773,2001,6,ZAR
74.8802,23.5332,2001,7,ZAR
75.6481,23.8293,2001,8,ZAR
113.998,24.7165,2001,9,ZAR
165.503,25.0531,2001,10,ZAR
143.729,24.5072,2001,11,ZAR
135.321,24.5052,2001,12,ZAR
179.113,24.2113,2002,1,ZAR
124.036,24.7741,2002,2,ZAR
185.483,25.1071,2002,3,ZAR
137.845,25.7248,2002,4,ZAR
107.137,24.9835,2002,5,ZAR
49.7579,24.1663,2002,6,ZAR
56.5533,24.5883,2002,7,ZAR
84.1987,24.5735,2002,8,ZAR
126.606,24.791,2002,9,ZAR
192.25,24.5337,2002,10,ZAR
183.634,24.531,2002,11,ZAR
178.72,24.5975,2002,12,ZAR
148.944,24.5744,2003,1,ZAR
120.774,25.3393,2003,2,ZAR
159.958,25.2523,2003,3,ZAR
140.964,25.2444,2003,4,ZAR
103.04,25.4433,2003,5,ZAR
52.1133,24.0627,2003,6,ZAR
59.4541,23.5739,2003,7,ZAR
86.4293,24.1361,2003,8,ZAR
124.845,24.5271,2003,9,ZAR
178.977,24.9823,2003,10,ZAR
169.114,25.1308,2003,11,ZAR
132.781,25.6813,2003,12,ZAR
123.737,24.9679,2004,1,ZAR
92.156,24.9632,2004,2,ZAR
118.834,25.5403,2004,3,ZAR
150.414,25.2228,2004,4,ZAR
73.4299,24.5816,2004,5,ZAR
64.3441,23.602,2004,6,ZAR
56.7408,23.7507,2004,7,ZAR
92.0092,24.698,2004,8,ZAR
126.107,24.7127,2004,9,ZAR
149.795,25.1051,2004,10,ZAR
155.968,24.8157,2004,11,ZAR
164.51,24.4355,2004,12,ZAR
140.532,24.2585,2005,1,ZAR
99.0191,26.2057,2005,2,ZAR
164.882,25.8439,2005,3,ZAR
139.532,25.6322,2005,4,ZAR
101.28,24.8393,2005,5,ZAR
53.1691,24.2387,2005,6,ZAR
49.886,24.0865,2005,7,ZAR
81.3568,24.3066,2005,8,ZAR
126.608,24.7552,2005,9,ZAR
144.253,24.8207,2005,10,ZAR
145.022,25.4159,2005,11,ZAR
154.161,26.1542,2005,12,ZAR
111.599,24.6963,2006,1,ZAR
141.304,25.12,2006,2,ZAR
171.771,25.0904,2006,3,ZAR
158.639,25.8613,2006,4,ZAR
125.473,23.8952,2006,5,ZAR
60.1666,24.0215,2006,6,ZAR
69.7203,23.8174,2006,7,ZAR
87.249,24.1573,2006,8,ZAR
139.006,23.9868,2006,9,ZAR
193.067,25.5679,2006,10,ZAR
239.963,25.1462,2006,11,ZAR
141.05,24.2027,2006,12,ZAR
107.854,24.348,2007,1,ZAR
81.538,25.4148,2007,2,ZAR
164.745,25.4486,2007,3,ZAR
149.122,25.6972,2007,4,ZAR
91.7593,25.6614,2007,5,ZAR
69.8126,23.657,2007,6,ZAR
94.4537,23.7717,2007,7,ZAR
104.118,23.79,2007,8,ZAR
132.099,24.4468,2007,9,ZAR
173.171,24.5103,2007,10,ZAR
202.903,23.6737,2007,11,ZAR
169.031,24.4242,2007,12,ZAR
163.957,24.2527,2008,1,ZAR
110.235,24.9152,2008,2,ZAR
169.807,24.8773,2008,3,ZAR
149.629,24.289,2008,4,ZAR
109.04,24.6567,2008,5,ZAR
64.3761,23.5099,2008,6,ZAR
69.756,23.646,2008,7,ZAR
86.3999,24.4411,2008,8,ZAR
132.738,24.514,2008,9,ZAR
158.72,24.9904,2008,10,ZAR
145.029,25.3676,2008,11,ZAR
144.866,24.4608,2008,12,ZAR
113.742,25.9882,2009,1,ZAR
136.552,24.6259,2009,2,ZAR
164.782,24.6426,2009,3,ZAR
173.481,25.0181,2009,4,ZAR
107.957,24.9964,2009,5,ZAR
68.386,24.2613,2009,6,ZAR
62.4516,24.289,2009,7,ZAR
96.3804,24.8716,2009,8,ZAR
116.815,25.3064,2009,9,ZAR
164.121,25.3235,2009,10,ZAR
169.32,25.3136,2009,11,ZAR
173.845,25.5,2009,12,ZAR
98.3239,25.273,2010,1,ZAR
166.98,25.5367,2010,2,ZAR
181.269,25.4719,2010,3,ZAR
138.477,26.4163,2010,4,ZAR
111.198,25.2707,2010,5,ZAR
70.27,24.2397,2010,6,ZAR
68.057,23.6635,2010,7,ZAR
67.8508,24.1727,2010,8,ZAR
119.329,24.9324,2010,9,ZAR
169.005,25.1848,2010,10,ZAR
162.834,25.3683,2010,11,ZAR
140.299,24.724,2010,12,ZAR
110.721,24.6193,2011,1,ZAR
115.089,24.7517,2011,2,ZAR
166.634,25.3641,2011,3,ZAR
151.694,25.1576,2011,4,ZAR
105.246,24.9502,2011,5,ZAR
57.2785,23.9825,2011,6,ZAR
64.3661,23.7388,2011,7,ZAR
91.2708,23.465,2011,8,ZAR
156.716,24.6133,2011,9,ZAR
171.627,23.0981,2011,10,ZAR
191.528,23.6133,2011,11,ZAR
155.035,24.4562,2011,12,ZAR
87.7018,23.5142,2012,1,ZAR
121.204,25.6773,2012,2,ZAR
169.412,25.1852,2012,3,ZAR
141.938,24.3175,2012,4,ZAR
116.561,24.1693,2012,5,ZAR
69.2721,23.6925,2012,6,ZAR
62.6701,23.0791,2012,7,ZAR
96.0804,23.5664,2012,8,ZAR
116.23,24.5101,2012,9,ZAR
163.919,25.0526,2012,10,ZAR
182.457,24.5529,2012,11,ZAR
166.103,24.6077,2012,12,ZAR
130.956,24.773,2013,1,ZAR
116.575,24.8837,2013,2,ZAR
171.137,25.1992,2013,3,ZAR
159.919,24.0015,2013,4,ZAR
103.058,24.6535,2013,5,ZAR
56.2075,24.1168,2013,6,ZAR
61.813,23.8347,2013,7,ZAR
86.4664,23.6422,2013,8,ZAR
127.41,25.2479,2013,9,ZAR
166.295,24.4369,2013,10,ZAR
194.949,24.8312,2013,11,ZAR
160.068,24.5414,2013,12,ZAR
123.303,24.5283,2014,1,ZAR
120.73,25.3465,2014,2,ZAR
165.204,24.7562,2014,3,ZAR
144.57,24.433,2014,4,ZAR
106.504,25.178,2014,5,ZAR
54.229,24.2972,2014,6,ZAR
60.2781,23.9273,2014,7,ZAR
92.9377,23.9441,2014,8,ZAR
117.072,24.2019,2014,9,ZAR
174.921,24.7752,2014,10,ZAR
173.331,24.3777,2014,11,ZAR
147.945,24.683,2014,12,ZAR
124.566,24.0377,2015,1,ZAR
126.625,24.8763,2015,2,ZAR
176.776,24.6421,2015,3,ZAR
147.681,24.6478,2015,4,ZAR
114.546,24.6273,2015,5,ZAR
54.6464,23.8505,2015,6,ZAR
54.1057,24.2135,2015,7,ZAR
76.5518,23.9716,2015,8,ZAR
127.866,24.3756,2015,9,ZAR
162.487,25.498,2015,10,ZAR
188.211,24.7386,2015,11,ZAR
151.132,24.6581,2015,12,ZAR
,24.3696,1991,1,DJI
,25.2911,1991,2,DJI
,26.0526,1991,3,DJI
,28.7161,1991,4,DJI
,29.4646,1991,5,DJI
,31.5726,1991,6,DJI
,32.1394,1991,7,DJI
,32.0851,1991,8,DJI
,29.2669,1991,9,DJI
,27.4402,1991,10,DJI
,25.1075,1991,11,DJI
,23.8801,1991,12,DJI
,21.8849,1992,1,DJI
,23.5579,1992,2,DJI
,26.0749,1992,3,DJI
,28.1447,1992,4,DJI
,30.0084,1992,5,DJI
,31.8849,1992,6,DJI
,32.1693,1992,7,DJI
,31.0235,1992,8,DJI
,29.7312,1992,9,DJI
,26.8198,1992,10,DJI
,25.7368,1992,11,DJI
,24.5892,1992,12,DJI
,23.9703,1993,1,DJI
,23.8251,1993,2,DJI
,26.5619,1993,3,DJI
,27.057,1993,4,DJI
,29.0995,1993,5,DJI
,32.1021,1993,6,DJI
,30.9752,1993,7,DJI
,30.0033,1993,8,DJI
,29.8608,1993,9,DJI
,28.0855,1993,10,DJI
,25.4889,1993,11,DJI
,22.5043,1993,12,DJI
,23.2963,1994,1,DJI
,24.0999,1994,2,DJI
,26.2328,1994,3,DJI
,29.3578,1994,4,DJI
,29.9504,1994,5,DJI
,32.2368,1994,6,DJI
,32.407,1994,7,DJI
,31.2544,1994,8,DJI
,29.6027,1994,9,DJI
,26.8614,1994,10,DJI
,24.3608,1994,11,DJI
,24.0097,1994,12,DJI
,23.5219,1995,1,DJI
,24.8305,1995,2,DJI
,26.541,1995,3,DJI
,27.9464,1995,4,DJI
,30.3674,1995,5,DJI
,30.6834,1995,6,DJI
,32.3271,1995,7,DJI
,31.6545,1995,8,DJI
,30.5719,1995,9,DJI
,27.9483,1995,10,DJI
,25.573,1995,11,DJI
,24.7038,1995,12,DJI
,24.449,1996,1,DJI
,24.9427,1996,2,DJI
,26.5302,1996,3,DJI
,30.4622,1996,4,DJI
,29.9263,1996,5,DJI
,30.2567,1996,6,DJI
,32.4303,1996,7,DJI
,31.6793,1996,8,DJI
,30.9774,1996,9,DJI
,27.7562,1996,10,DJI
,24.923,1996,11,DJI
,23.8256,1996,12,DJI
,23.8598,1997,1,DJI
,24.3849,1997,2,DJI
,26.3853,1997,3,DJI
,27.3513,1997,4,DJI
,29.4476,1997,5,DJI
,31.2261,1997,6,DJI
,33.3638,1997,7,DJI
,32.3021,1997,8,DJI
,30.4758,1997,9,DJI
,27.467,1997,10,DJI
,26.3778,1997,11,DJI
,23.7801,1997,12,DJI
,23.8284,1998,1,DJI
,26.0979,1998,2,DJI
,27.5285,1998,3,DJI
,29.4518,1998,4,DJI
,30.5872,1998,5,DJI
,33.0448,1998,6,DJI
,32.7683,1998,7,DJI
,31.9828,1998,8,DJI
,31.2502,1998,9,DJI
,27.5011,1998,10,DJI
,25.939,1998,11,DJI
,24.159,1998,12,DJI
,24.0794,1999,1,DJI
,25.036,1999,2,DJI
,26.3612,1999,3,DJI
,28.0651,1999,4,DJI
,30.5968,1999,5,DJI
,31.1233,1999,6,DJI
,32.2133,1999,7,DJI
,31.1595,1999,8,DJI
,30.3276,1999,9,DJI
,26.8376,1999,10,DJI
,25.0196,1999,11,DJI
,23.5552,1999,12,DJI
,23.2249,2000,1,DJI
,25.233,2000,2,DJI
,25.9498,2000,3,DJI
,29.0828,2000,4,DJI
,29.6705,2000,5,DJI
,32.3455,2000,6,DJI
,33.0312,2000,7,DJI
,31.4303,2000,8,DJI
,30.1038,2000,9,DJI
,27.3537,2000,10,DJI
,25.3325,2000,11,DJI
,23.7338,2000,12,DJI
,23.8236,2001,1,DJI
,24.5469,2001,2,DJI
,26.4173,2001,3,DJI
,29.3985,2001,4,DJI
,29.5675,2001,5,DJI
,31.2326,2001,6,DJI
,32.8242,2001,7,DJI
,30.8407,2001,8,DJI
,29.8701,2001,9,DJI
,28.2723,2001,10,DJI
,25.2672,2001,11,DJI
,24.5321,2001,12,DJI
,23.1522,2002,1,DJI
,24.8302,2002,2,DJI
,26.4483,2002,3,DJI
,28.8112,2002,4,DJI
,31.3522,2002,5,DJI
,31.6634,2002,6,DJI
,33.5158,2002,7,DJI
,32.0342,2002,8,DJI
,30.5799,2002,9,DJI
,26.182,2002,10,DJI
,26.1469,2002,11,DJI
,25.3161,2002,12,DJI
,23.9922,2003,1,DJI
,26.4142,2003,2,DJI
,26.8851,2003,3,DJI
,29.2139,2003,4,DJI
,31.4742,2003,5,DJI
,32.9511,2003,6,DJI
,32.3352,2003,7,DJI
,31.5555,2003,8,DJI
,29.5893,2003,9,DJI
,27.7752,2003,10,DJI
,26.2434,2003,11,DJI
,23.7361,2003,12,DJI
,24.8217,2004,1,DJI
,24.7151,2004,2,DJI
,26.2821,2004,3,DJI
,28.0072,2004,4,DJI
,29.9675,2004,5,DJI
,30.8716,2004,6,DJI
,32.9784,2004,7,DJI
,31.8098,2004,8,DJI
,30.0158,2004,9,DJI
,26.6315,2004,10,DJI
,25.4969,2004,11,DJI
,24.4462,2004,12,DJI
,23.995,2005,1,DJI
,25.7132,2005,2,DJI
,27.0571,2005,3,DJI
,28.981,2005,4,DJI
,29.3522,2005,5,DJI
,30.4605,2005,6,DJI
,31.8571,2005,7,DJI
,31.9373,2005,8,DJI
,30.5802,2005,9,DJI
,27.507,2005,10,DJI
,25.5695,2005,11,DJI
,23.269,2005,12,DJI
,23.4571,2006,1,DJI
,26.0366,2006,2,DJI
,26.4343,2006,3,DJI
,27.8457,2006,4,DJI
,30.9801,2006,5,DJI
,31.851,2006,6,DJI
,32.0965,2006,7,DJI
,31.4092,2006,8,DJI
,30.4079,2006,9,DJI
,28.3191,2006,10,DJI
,26.0062,2006,11,DJI
,23.2623,2006,12,DJI
,23.2106,2007,1,DJI
,25.9446,2007,2,DJI
,27.7235,2007,3,DJI
,28.5814,2007,4,DJI
,30.5545,2007,5,DJI
,31.5542,2007,6,DJI
,31.6174,2007,7,DJI
,31.5927,2007,8,DJI
,30.5233,2007,9,DJI
,27.276,2007,10,DJI
,26.0143,2007,11,DJI
,23.4134,2007,12,DJI
,23.3016,2008,1,DJI
,23.1289,2008,2,DJI
,23.514,2008,3,DJI
,27.3743,2008,4,DJI
,30.2901,2008,5,DJI
,31.3858,2008,6,DJI
,32.381,2008,7,DJI
,31.6516,2008,8,DJI
,30.8486,2008,9,DJI
,27.8831,2008,10,DJI
,24.8074,2008,11,DJI
,23.4462,2008,12,DJI
,23.3821,2009,1,DJI
,25.7058,2009,2,DJI
,26.9748,2009,3,DJI
,29.4858,2009,4,DJI
,30.391,2009,5,DJI
,32.8028,2009,6,DJI
,32.5415,2009,7,DJI
,32.4937,2009,8,DJI
,31.2684,2009,9,DJI
,27.8263,2009,10,DJI
,25.9997,2009,11,DJI
,24.8047,2009,12,DJI
,24.194,2010,1,DJI
,25.3518,2010,2,DJI
,25.7905,2010,3,DJI
,29.4723,2010,4,DJI
,30.0032,2010,5,DJI
,32.1717,2010,6,DJI
,31.9704,2010,7,DJI
,31.604,2010,8,DJI
,30.4819,2010,9,DJI
,28.4024,2010,10,DJI
,26.2237,2010,11,DJI
,25.6416,2010,12,DJI
,23.7381,2011,1,DJI
,25.2292,2011,2,DJI
,26.1303,2011,3,DJI
,28.8899,2011,4,DJI
,29.756,2011,5,DJI
,32.1655,2011,6,DJI
,32.797,2011,7,DJI
,32.2539,2011,8,DJI
,30.6621,2011,9,DJI
,27.4487,2011,10,DJI
,26.1105,2011,11,DJI
,24.4275,2011,12,DJI
,24.1247,2012,1,DJI
,24.761,2012,2,DJI
,26.7377,2012,3,DJI
,28.4965,2012,4,DJI
,30.4612,2012,5,DJI
,31.5549,2012,6,DJI
,32.4676,2012,7,DJI
,31.9499,2012,8,DJI
,31.0879,2012,9,DJI
,28.2139,2012,10,DJI
,26.4054,2012,11,DJI
,24.6669,2012,12,DJI
,24.26,2013,1,DJI
,24.5878,2013,2,DJI
,27.0907,2013,3,DJI
,29.5074,2013,4,DJI
,31.1415,2013,5,DJI
,31.5723,2013,6,DJI
,31.9932,2013,7,DJI
,32.0074,2013,8,DJI
,30.8793,2013,9,DJI
,28.259,2013,10,DJI
,26.2708,2013,11,DJI
,23.1098,2013,12,DJI
,23.6583,2014,1,DJI
,24.3696,2014,2,DJI
,27.0684,2014,3,DJI
,29.2485,2014,4,DJI
,29.4459,2014,5,DJI
,31.8191,2014,6,DJI
,32.5809,2014,7,DJI
,31.7789,2014,8,DJI
,30.4067,2014,9,DJI
,27.6767,2014,10,DJI
,26.5443,2014,11,DJI
,25.1685,2014,12,DJI
,23.1248,2015,1,DJI
,24.9763,2015,2,DJI
,27.6332,2015,3,DJI
,28.2539,2015,4,DJI
,30.2805,2015,5,DJI
,32.4117,2015,6,DJI
,34.0135,2015,7,DJI
,32.7734,2015,8,DJI
,32.1517,2015,9,DJI
,29.1896,2015,10,DJI
,26.8173,2015,11,DJI
,25.3433,2015,12,DJI
