Origin,Timestamp,Value
Syrian Arab Republic,1999,0
Afghanistan,1999,1213
Iraq,1999,2360
Lebanon,1999,122
Palestinian,1999,48
Pakistan,1999,491
Iran (Islamic Rep. of),1999,788
Syrian Arab Republic,1999.08333333333,0
Afghanistan,1999.08333333333,2842
Iraq,1999.08333333333,4865
Lebanon,1999.08333333333,237
Palestinian,1999.08333333333,92
Pakistan,1999.08333333333,1014
Iran (Islamic Rep. of),1999.08333333333,1726
Syrian Arab Republic,1999.1666666666601,0
Afghanistan,1999.1666666666601,3173
Iraq,1999.1666666666601,5153
Lebanon,1999.1666666666601,181
Palestinian,1999.1666666666601,79
Pakistan,1999.1666666666601,1045
Iran (Islamic Rep. of),1999.1666666666601,1914
Syrian Arab Republic,1999.2499999999902,0
Afghanistan,1999.2499999999902,3074
Iraq,1999.2499999999902,5111
Lebanon,1999.2499999999902,145
Palestinian,1999.2499999999902,68
Pakistan,1999.2499999999902,1138
Iran (Islamic Rep. of),1999.2499999999902,1937
Syrian Arab Republic,1999.3333333333203,0
Afghanistan,1999.3333333333203,3378
Iraq,1999.3333333333203,4964
Lebanon,1999.3333333333203,156
Palestinian,1999.3333333333203,79
Pakistan,1999.3333333333203,1281
Iran (Islamic Rep. of),1999.3333333333203,2152
Syrian Arab Republic,1999.4166666666504,0
Afghanistan,1999.4166666666504,3638
Iraq,1999.4166666666504,5373
Lebanon,1999.4166666666504,188
Palestinian,1999.4166666666504,80
Pakistan,1999.4166666666504,1433
Iran (Islamic Rep. of),1999.4166666666504,2415
Syrian Arab Republic,1999.4999999999804,0
Afghanistan,1999.4999999999804,3920
Iraq,1999.4999999999804,5550
Lebanon,1999.4999999999804,272
Palestinian,1999.4999999999804,61
Pakistan,1999.4999999999804,1536
Iran (Islamic Rep. of),1999.4999999999804,2943
Syrian Arab Republic,1999.5833333333105,0
Afghanistan,1999.5833333333105,4479
Iraq,1999.5833333333105,5766
Lebanon,1999.5833333333105,351
Palestinian,1999.5833333333105,50
Pakistan,1999.5833333333105,1553
Iran (Islamic Rep. of),1999.5833333333105,3601
Syrian Arab Republic,1999.6666666666406,0
Afghanistan,1999.6666666666406,4844
Iraq,1999.6666666666406,6146
Lebanon,1999.6666666666406,355
Palestinian,1999.6666666666406,57
Pakistan,1999.6666666666406,1463
Iran (Islamic Rep. of),1999.6666666666406,3745
Syrian Arab Republic,1999.7499999999707,0
Afghanistan,1999.7499999999707,5553
Iraq,1999.7499999999707,6047
Lebanon,1999.7499999999707,339
Palestinian,1999.7499999999707,65
Pakistan,1999.7499999999707,1516
Iran (Islamic Rep. of),1999.7499999999707,3571
Syrian Arab Republic,1999.8333333333007,0
Afghanistan,1999.8333333333007,5717
Iraq,1999.8333333333007,5975
Lebanon,1999.8333333333007,365
Palestinian,1999.8333333333007,57
Pakistan,1999.8333333333007,1725
Iran (Islamic Rep. of),1999.8333333333007,3828
Syrian Arab Republic,1999.9166666666308,0
Afghanistan,1999.9166666666308,4764
Iraq,1999.9166666666308,5519
Lebanon,1999.9166666666308,343
Palestinian,1999.9166666666308,45
Pakistan,1999.9166666666308,1802
Iran (Islamic Rep. of),1999.9166666666308,3624
Syrian Arab Republic,1999.999999999961,0
Afghanistan,1999.999999999961,4153
Iraq,1999.999999999961,5296
Lebanon,1999.999999999961,349
Palestinian,1999.999999999961,33
Pakistan,1999.999999999961,1654
Iran (Islamic Rep. of),1999.999999999961,2725
Syrian Arab Republic,2000.083333333291,0
Afghanistan,2000.083333333291,4102
Iraq,2000.083333333291,5097
Lebanon,2000.083333333291,412
Palestinian,2000.083333333291,39
Pakistan,2000.083333333291,1605
Iran (Islamic Rep. of),2000.083333333291,2753
Syrian Arab Republic,2000.166666666621,0
Afghanistan,2000.166666666621,4000
Iraq,2000.166666666621,4364
Lebanon,2000.166666666621,366
Palestinian,2000.166666666621,44
Pakistan,2000.166666666621,1493
Iran (Islamic Rep. of),2000.166666666621,2957
Syrian Arab Republic,2000.2499999999511,0
Afghanistan,2000.2499999999511,4326
Iraq,2000.2499999999511,4556
Lebanon,2000.2499999999511,308
Palestinian,2000.2499999999511,42
Pakistan,2000.2499999999511,1264
Iran (Islamic Rep. of),2000.2499999999511,3379
Syrian Arab Republic,2000.3333333332812,0
Afghanistan,2000.3333333332812,4745
Iraq,2000.3333333332812,4776
Lebanon,2000.3333333332812,315
Palestinian,2000.3333333332812,37
Pakistan,2000.3333333332812,1236
Iran (Islamic Rep. of),2000.3333333332812,3959
Syrian Arab Republic,2000.4166666666113,0
Afghanistan,2000.4166666666113,4678
Iraq,2000.4166666666113,5429
Lebanon,2000.4166666666113,288
Palestinian,2000.4166666666113,33
Pakistan,2000.4166666666113,1234
Iran (Islamic Rep. of),2000.4166666666113,5014
Syrian Arab Republic,2000.4999999999413,0
Afghanistan,2000.4999999999413,4769
Iraq,2000.4999999999413,6899
Lebanon,2000.4999999999413,280
Palestinian,2000.4999999999413,44
Pakistan,2000.4999999999413,1220
Iran (Islamic Rep. of),2000.4999999999413,7078
Syrian Arab Republic,2000.5833333332714,0
Afghanistan,2000.5833333332714,5173
Iraq,2000.5833333332714,7466
Lebanon,2000.5833333332714,290
Palestinian,2000.5833333332714,35
Pakistan,2000.5833333332714,1196
Iran (Islamic Rep. of),2000.5833333332714,7607
Syrian Arab Republic,2000.6666666666015,0
Afghanistan,2000.6666666666015,5625
Iraq,2000.6666666666015,7949
Lebanon,2000.6666666666015,278
Palestinian,2000.6666666666015,42
Pakistan,2000.6666666666015,1269
Iran (Islamic Rep. of),2000.6666666666015,7702
Syrian Arab Republic,2000.7499999999316,0
Afghanistan,2000.7499999999316,6414
Iraq,2000.7499999999316,8436
Lebanon,2000.7499999999316,256
Palestinian,2000.7499999999316,51
Pakistan,2000.7499999999316,1397
Iran (Islamic Rep. of),2000.7499999999316,8303
Syrian Arab Republic,2000.8333333332616,0
Afghanistan,2000.8333333332616,6182
Iraq,2000.8333333332616,7663
Lebanon,2000.8333333332616,215
Palestinian,2000.8333333332616,51
Pakistan,2000.8333333332616,1405
Iran (Islamic Rep. of),2000.8333333332616,6913
Syrian Arab Republic,2000.9166666665917,0
Afghanistan,2000.9166666665917,5611
Iraq,2000.9166666665917,7275
Lebanon,2000.9166666665917,281
Palestinian,2000.9166666665917,130
Pakistan,2000.9166666665917,1344
Iran (Islamic Rep. of),2000.9166666665917,5348
Syrian Arab Republic,2000.9999999999218,0
Afghanistan,2000.9999999999218,6346
Iraq,2000.9999999999218,7515
Lebanon,2000.9999999999218,314
Palestinian,2000.9999999999218,182
Pakistan,2000.9999999999218,1213
Iran (Islamic Rep. of),2000.9999999999218,4032
Syrian Arab Republic,2001.0833333332519,0
Afghanistan,2001.0833333332519,7763
Iraq,2001.0833333332519,7338
Lebanon,2001.0833333332519,233
Palestinian,2001.0833333332519,151
Pakistan,2001.0833333332519,1146
Iran (Islamic Rep. of),2001.0833333332519,2801
Syrian Arab Republic,2001.166666666582,0
Afghanistan,2001.166666666582,8524
Iraq,2001.166666666582,6688
Lebanon,2001.166666666582,212
Palestinian,2001.166666666582,135
Pakistan,2001.166666666582,1167
Iran (Islamic Rep. of),2001.166666666582,2572
Syrian Arab Republic,2001.249999999912,0
Afghanistan,2001.249999999912,8418
Iraq,2001.249999999912,6415
Lebanon,2001.249999999912,221
Palestinian,2001.249999999912,169
Pakistan,2001.249999999912,1119
Iran (Islamic Rep. of),2001.249999999912,2527
Syrian Arab Republic,2001.333333333242,0
Afghanistan,2001.333333333242,8007
Iraq,2001.333333333242,6946
Lebanon,2001.333333333242,223
Palestinian,2001.333333333242,174
Pakistan,2001.333333333242,1118
Iran (Islamic Rep. of),2001.333333333242,2568
Syrian Arab Republic,2001.4166666665722,0
Afghanistan,2001.4166666665722,7514
Iraq,2001.4166666665722,8224
Lebanon,2001.4166666665722,281
Palestinian,2001.4166666665722,179
Pakistan,2001.4166666665722,1302
Iran (Islamic Rep. of),2001.4166666665722,2684
Syrian Arab Republic,2001.4999999999022,0
Afghanistan,2001.4999999999022,8761
Iraq,2001.4999999999022,9243
Lebanon,2001.4999999999022,354
Palestinian,2001.4999999999022,222
Pakistan,2001.4999999999022,1438
Iran (Islamic Rep. of),2001.4999999999022,2947
Syrian Arab Republic,2001.5833333332323,0
Afghanistan,2001.5833333332323,10053
Iraq,2001.5833333332323,9012
Lebanon,2001.5833333332323,401
Palestinian,2001.5833333332323,234
Pakistan,2001.5833333332323,1218
Iran (Islamic Rep. of),2001.5833333332323,3069
Syrian Arab Republic,2001.6666666665624,0
Afghanistan,2001.6666666665624,10217
Iraq,2001.6666666665624,8726
Lebanon,2001.6666666665624,415
Palestinian,2001.6666666665624,221
Pakistan,2001.6666666665624,1221
Iran (Islamic Rep. of),2001.6666666665624,3128
Syrian Arab Republic,2001.7499999998925,0
Afghanistan,2001.7499999998925,9741
Iraq,2001.7499999998925,8184
Lebanon,2001.7499999998925,322
Palestinian,2001.7499999998925,158
Pakistan,2001.7499999998925,1251
Iran (Islamic Rep. of),2001.7499999998925,2915
Syrian Arab Republic,2001.8333333332225,0
Afghanistan,2001.8333333332225,8281
Iraq,2001.8333333332225,7605
Lebanon,2001.8333333332225,230
Palestinian,2001.8333333332225,119
Pakistan,2001.8333333332225,1118
Iran (Islamic Rep. of),2001.8333333332225,2528
Syrian Arab Republic,2001.9166666665526,0
Afghanistan,2001.9166666665526,7153
Iraq,2001.9166666665526,8339
Lebanon,2001.9166666665526,264
Palestinian,2001.9166666665526,136
Pakistan,2001.9166666665526,1293
Iran (Islamic Rep. of),2001.9166666665526,2515
Syrian Arab Republic,2001.9999999998827,0
Afghanistan,2001.9999999998827,6097
Iraq,2001.9999999998827,8673
Lebanon,2001.9999999998827,295
Palestinian,2001.9999999998827,117
Pakistan,2001.9999999998827,1322
Iran (Islamic Rep. of),2001.9999999998827,2377
Syrian Arab Republic,2002.0833333332127,0
Afghanistan,2002.0833333332127,5104
Iraq,2002.0833333332127,7630
Lebanon,2002.0833333332127,273
Palestinian,2002.0833333332127,105
Pakistan,2002.0833333332127,1176
Iran (Islamic Rep. of),2002.0833333332127,1994
Syrian Arab Republic,2002.1666666665428,0
Afghanistan,2002.1666666665428,5239
Iraq,2002.1666666665428,7037
Lebanon,2002.1666666665428,267
Palestinian,2002.1666666665428,128
Pakistan,2002.1666666665428,1215
Iran (Islamic Rep. of),2002.1666666665428,1896
Syrian Arab Republic,2002.249999999873,0
Afghanistan,2002.249999999873,4913
Iraq,2002.249999999873,7257
Lebanon,2002.249999999873,266
Palestinian,2002.249999999873,162
Pakistan,2002.249999999873,1239
Iran (Islamic Rep. of),2002.249999999873,1911
Syrian Arab Republic,2002.333333333203,0
Afghanistan,2002.333333333203,3930
Iraq,2002.333333333203,7378
Lebanon,2002.333333333203,293
Palestinian,2002.333333333203,139
Pakistan,2002.333333333203,1181
Iran (Islamic Rep. of),2002.333333333203,1799
Syrian Arab Republic,2002.416666666533,0
Afghanistan,2002.416666666533,4017
Iraq,2002.416666666533,7701
Lebanon,2002.416666666533,305
Palestinian,2002.416666666533,102
Pakistan,2002.416666666533,1312
Iran (Islamic Rep. of),2002.416666666533,2136
Syrian Arab Republic,2002.4999999998631,0
Afghanistan,2002.4999999998631,4012
Iraq,2002.4999999998631,8500
Lebanon,2002.4999999998631,278
Palestinian,2002.4999999998631,164
Pakistan,2002.4999999998631,1286
Iran (Islamic Rep. of),2002.4999999998631,2602
Syrian Arab Republic,2002.5833333331932,0
Afghanistan,2002.5833333331932,3685
Iraq,2002.5833333331932,9549
Lebanon,2002.5833333331932,354
Palestinian,2002.5833333331932,213
Pakistan,2002.5833333331932,1108
Iran (Islamic Rep. of),2002.5833333331932,2722
Syrian Arab Republic,2002.6666666665233,0
Afghanistan,2002.6666666665233,3707
Iraq,2002.6666666665233,10836
Lebanon,2002.6666666665233,433
Palestinian,2002.6666666665233,250
Pakistan,2002.6666666665233,1129
Iran (Islamic Rep. of),2002.6666666665233,2954
Syrian Arab Republic,2002.7499999998533,0
Afghanistan,2002.7499999998533,3598
Iraq,2002.7499999998533,10036
Lebanon,2002.7499999998533,384
Palestinian,2002.7499999998533,303
Pakistan,2002.7499999998533,1201
Iran (Islamic Rep. of),2002.7499999998533,2785
Syrian Arab Republic,2002.8333333331834,0
Afghanistan,2002.8333333331834,3236
Iraq,2002.8333333331834,8166
Lebanon,2002.8333333331834,340
Palestinian,2002.8333333331834,314
Pakistan,2002.8333333331834,1219
Iran (Islamic Rep. of),2002.8333333331834,2504
Syrian Arab Republic,2002.9166666665135,0
Afghanistan,2002.9166666665135,2824
Iraq,2002.9166666665135,8040
Lebanon,2002.9166666665135,412
Palestinian,2002.9166666665135,312
Pakistan,2002.9166666665135,1387
Iran (Islamic Rep. of),2002.9166666665135,2555
Syrian Arab Republic,2002.9999999998436,0
Afghanistan,2002.9999999998436,2451
Iraq,2002.9999999998436,7666
Lebanon,2002.9999999998436,424
Palestinian,2002.9999999998436,233
Pakistan,2002.9999999998436,1346
Iran (Islamic Rep. of),2002.9999999998436,2216
Syrian Arab Republic,2003.0833333331736,0
Afghanistan,2003.0833333331736,2084
Iraq,2003.0833333331736,6986
Lebanon,2003.0833333331736,325
Palestinian,2003.0833333331736,152
Pakistan,2003.0833333331736,1043
Iran (Islamic Rep. of),2003.0833333331736,2150
Syrian Arab Republic,2003.1666666665037,0
Afghanistan,2003.1666666665037,2258
Iraq,2003.1666666665037,6483
Lebanon,2003.1666666665037,300
Palestinian,2003.1666666665037,135
Pakistan,2003.1666666665037,1019
Iran (Islamic Rep. of),2003.1666666665037,2293
Syrian Arab Republic,2003.2499999998338,0
Afghanistan,2003.2499999998338,2496
Iraq,2003.2499999998338,4976
Lebanon,2003.2499999998338,288
Palestinian,2003.2499999998338,148
Pakistan,2003.2499999998338,1110
Iran (Islamic Rep. of),2003.2499999998338,2195
Syrian Arab Republic,2003.3333333331639,0
Afghanistan,2003.3333333331639,2479
Iraq,2003.3333333331639,3521
Lebanon,2003.3333333331639,281
Palestinian,2003.3333333331639,216
Pakistan,2003.3333333331639,1171
Iran (Islamic Rep. of),2003.3333333331639,2167
Syrian Arab Republic,2003.416666666494,0
Afghanistan,2003.416666666494,2520
Iraq,2003.416666666494,2804
Lebanon,2003.416666666494,333
Palestinian,2003.416666666494,219
Pakistan,2003.416666666494,1239
Iran (Islamic Rep. of),2003.416666666494,2367
Syrian Arab Republic,2003.499999999824,0
Afghanistan,2003.499999999824,2449
Iraq,2003.499999999824,2484
Lebanon,2003.499999999824,335
Palestinian,2003.499999999824,181
Pakistan,2003.499999999824,1298
Iran (Islamic Rep. of),2003.499999999824,2674
Syrian Arab Republic,2003.583333333154,0
Afghanistan,2003.583333333154,2419
Iraq,2003.583333333154,2841
Lebanon,2003.583333333154,307
Palestinian,2003.583333333154,255
Pakistan,2003.583333333154,1485
Iran (Islamic Rep. of),2003.583333333154,3037
Syrian Arab Republic,2003.6666666664842,0
Afghanistan,2003.6666666664842,2460
Iraq,2003.6666666664842,2947
Lebanon,2003.6666666664842,350
Palestinian,2003.6666666664842,299
Pakistan,2003.6666666664842,1723
Iran (Islamic Rep. of),2003.6666666664842,3196
Syrian Arab Republic,2003.7499999998142,0
Afghanistan,2003.7499999998142,2167
Iraq,2003.7499999998142,2265
Lebanon,2003.7499999998142,333
Palestinian,2003.7499999998142,256
Pakistan,2003.7499999998142,1687
Iran (Islamic Rep. of),2003.7499999998142,2960
Syrian Arab Republic,2003.8333333331443,0
Afghanistan,2003.8333333331443,1995
Iraq,2003.8333333331443,1901
Lebanon,2003.8333333331443,339
Palestinian,2003.8333333331443,286
Pakistan,2003.8333333331443,1697
Iran (Islamic Rep. of),2003.8333333331443,2870
Syrian Arab Republic,2003.9166666664744,0
Afghanistan,2003.9166666664744,1816
Iraq,2003.9166666664744,1603
Lebanon,2003.9166666664744,357
Palestinian,2003.9166666664744,282
Pakistan,2003.9166666664744,1557
Iran (Islamic Rep. of),2003.9166666664744,2350
Syrian Arab Republic,2003.9999999998045,0
Afghanistan,2003.9999999998045,1536
Iraq,2003.9999999998045,1537
Lebanon,2003.9999999998045,283
Palestinian,2003.9999999998045,269
Pakistan,2003.9999999998045,1295
Iran (Islamic Rep. of),2003.9999999998045,1687
Syrian Arab Republic,2004.0833333331345,0
Afghanistan,2004.0833333331345,1530
Iraq,2004.0833333331345,1414
Lebanon,2004.0833333331345,245
Palestinian,2004.0833333331345,258
Pakistan,2004.0833333331345,1573
Iran (Islamic Rep. of),2004.0833333331345,1606
Syrian Arab Republic,2004.1666666664646,0
Afghanistan,2004.1666666664646,1513
Iraq,2004.1666666664646,1377
Lebanon,2004.1666666664646,244
Palestinian,2004.1666666664646,197
Pakistan,2004.1666666664646,1840
Iran (Islamic Rep. of),2004.1666666664646,1694
Syrian Arab Republic,2004.2499999997947,0
Afghanistan,2004.2499999997947,1396
Iraq,2004.2499999997947,1353
Lebanon,2004.2499999997947,196
Palestinian,2004.2499999997947,168
Pakistan,2004.2499999997947,1673
Iran (Islamic Rep. of),2004.2499999997947,1626
Syrian Arab Republic,2004.3333333331248,0
Afghanistan,2004.3333333331248,1385
Iraq,2004.3333333331248,1273
Lebanon,2004.3333333331248,178
Palestinian,2004.3333333331248,197
Pakistan,2004.3333333331248,1766
Iran (Islamic Rep. of),2004.3333333331248,1615
Syrian Arab Republic,2004.4166666664548,0
Afghanistan,2004.4166666664548,1402
Iraq,2004.4166666664548,1846
Lebanon,2004.4166666664548,197
Palestinian,2004.4166666664548,256
Pakistan,2004.4166666664548,1994
Iran (Islamic Rep. of),2004.4166666664548,2001
Syrian Arab Republic,2004.499999999785,0
Afghanistan,2004.499999999785,1327
Iraq,2004.499999999785,2171
Lebanon,2004.499999999785,174
Palestinian,2004.499999999785,207
Pakistan,2004.499999999785,1779
Iran (Islamic Rep. of),2004.499999999785,2172
Syrian Arab Republic,2004.583333333115,0
Afghanistan,2004.583333333115,1433
Iraq,2004.583333333115,2070
Lebanon,2004.583333333115,191
Palestinian,2004.583333333115,198
Pakistan,2004.583333333115,1481
Iran (Islamic Rep. of),2004.583333333115,2047
Syrian Arab Republic,2004.666666666445,0
Afghanistan,2004.666666666445,1438
Iraq,2004.666666666445,1983
Lebanon,2004.666666666445,229
Palestinian,2004.666666666445,203
Pakistan,2004.666666666445,1374
Iran (Islamic Rep. of),2004.666666666445,1983
Syrian Arab Republic,2004.7499999997751,0
Afghanistan,2004.7499999997751,1467
Iraq,2004.7499999997751,1872
Lebanon,2004.7499999997751,240
Palestinian,2004.7499999997751,190
Pakistan,2004.7499999997751,1234
Iran (Islamic Rep. of),2004.7499999997751,2076
Syrian Arab Republic,2004.8333333331052,0
Afghanistan,2004.8333333331052,1720
Iraq,2004.8333333331052,2006
Lebanon,2004.8333333331052,224
Palestinian,2004.8333333331052,244
Pakistan,2004.8333333331052,1320
Iran (Islamic Rep. of),2004.8333333331052,2448
Syrian Arab Republic,2004.9166666664353,0
Afghanistan,2004.9166666664353,1567
Iraq,2004.9166666664353,2034
Lebanon,2004.9166666664353,221
Palestinian,2004.9166666664353,248
Pakistan,2004.9166666664353,1269
Iran (Islamic Rep. of),2004.9166666664353,2217
Syrian Arab Republic,2004.9999999997654,0
Afghanistan,2004.9999999997654,1219
Iraq,2004.9999999997654,1927
Lebanon,2004.9999999997654,247
Palestinian,2004.9999999997654,200
Pakistan,2004.9999999997654,940
Iran (Islamic Rep. of),2004.9999999997654,1641
Syrian Arab Republic,2005.0833333330954,0
Afghanistan,2005.0833333330954,1161
Iraq,2005.0833333330954,1877
Lebanon,2005.0833333330954,230
Palestinian,2005.0833333330954,252
Pakistan,2005.0833333330954,824
Iran (Islamic Rep. of),2005.0833333330954,1429
Syrian Arab Republic,2005.1666666664255,0
